[0.148s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.197s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_generator_c[0m
[0.201s] [  0%] Built target cbs_interfaces__cpp
[0.216s] [  0%] Built target ament_cmake_python_symlink_cbs_interfaces
[0.216s] [ 12%] Built target cbs_interfaces__rosidl_generator_c
[0.223s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_c[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.251s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_c[0m
[0.260s] [ 24%] Built target cbs_interfaces__rosidl_typesupport_introspection_cpp
[0.266s] [ 36%] Built target cbs_interfaces__rosidl_typesupport_cpp
[0.271s] [ 47%] Built target cbs_interfaces__rosidl_typesupport_c
[0.273s] [ 59%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c
[0.276s] [ 81%] Built target cbs_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 82%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 82%] Built target cbs_interfaces
[0.313s] [ 83%] Built target cbs_interfaces__py
[0.326s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_generator_py[0m
[0.343s] [ 94%] Built target cbs_interfaces__rosidl_generator_py
[0.353s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_c__pyext[0m
[0.367s] [ 96%] Built target cbs_interfaces__rosidl_typesupport_introspection_c__pyext
[0.369s] [ 98%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.372s] [100%] Built target cbs_interfaces__rosidl_typesupport_c__pyext
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_generator_cppExport.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_cExport.cmake
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.861s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.861s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.861s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_cppExport.cmake
[0.861s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.861s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_generator_pyExport.cmake
[0.861s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.862s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces
